entry_time,exit_time,orderside,method,sl,intra_sl,ut_sl,ut_intra_sl,om
09:16:00,11:00:00,sell,HL,0,0,0,0,0
09:18:00,13:00:00,buy,CC,5,sl+0,5,utsl+0,0.05
09:20:00,15:25:00,,,7.5,sl+25,7.5,utsl+25,0.1
09:22:00,,,,10,,10,,0.15
09:24:00,,,,15,,15,,0.2
09:26:00,,,,20,,20,,0.25
09:28:00,,,,25,,25,,0.3
09:30:00,,,,30,,30,,0.35
09:35:00,,,,35,,35,,0.4
09:40:00,,,,40,,40,,0.45
09:45:00,,,,45,,45,,0.5
09:50:00,,,,50,,50,,0.6
09:55:00,,,,55,,55,,0.7
10:00:00,,,,60,,60,,0.8
10:05:00,,,,65,,65,,0.9
10:10:00,,,,70,,70,,1
10:15:00,,,,80,,80,,1.1
10:20:00,,,,90,,90,,1.2
10:25:00,,,,100,,100,,0.5SD
10:30:00,,,,125,,125,,1SD
10:35:00,,,,150,,150,,1.5SD
10:40:00,,,,175,,175,,
10:45:00,,,,200,,200,,
10:50:00,,,,,,,,
10:55:00,,,,,,,,
11:00:00,,,,,,,,
11:15:00,,,,,,,,
11:30:00,,,,,,,,
11:45:00,,,,,,,,
12:00:00,,,,,,,,
12:15:00,,,,,,,,
12:30:00,,,,,,,,
12:45:00,,,,,,,,
13:00:00,,,,,,,,
13:15:00,,,,,,,,
13:30:00,,,,,,,,
13:45:00,,,,,,,,
14:00:00,,,,,,,,
14:15:00,,,,,,,,
14:30:00,,,,,,,,
14:45:00,,,,,,,,
15:00:00,,,,,,,,
,,,,,,,,
